1,2303,200,1
3,2303,302800,10
4,2303,9990000,0
5,2303,150200,0
6,2303,50200,0
7,2303,3469500,2
8,2303,200000,1
9,2303,7900,0
13,2303,5000000,1
15,2303,228700,3
16,2303,200,0
17,2303,10000000200,0
18,2303,6537900,0
20,2303,2885600,0
21,2303,395200,1
22,2303,6668100,1
23,2303,901100,1
24,2303,4781200,1
25,2303,130200,0
27,2303,2556700,0
29,2303,395300,1
30,2303,4900000,0
32,2303,3200,0
33,2303,100,0
35,2303,8543500,1
38,2303,3300,0
40,2303,800000,2
41,2303,500200,2
44,2303,10200,0
45,2303,775100,5
46,2303,200,0
48,2303,1253800,0
50,2303,5000,0
51,2303,7430900,0
52,2303,990000,0
53,2303,2387100,0
54,2303,100200,3
56,2303,6500,0
57,2303,1000,2
59,2303,3189100,1
60,2303,46856500,0
61,2303,350200,0
63,2303,5345000,0
64,2303,16482400,2
65,2303,10200,0
68,2303,600,0
69,2303,4215400,3
71,2303,2414900,1
73,2303,10200,0
78,2303,292000,0
79,2303,190200,0
82,2303,443000,1
84,2303,2244200,1
85,2303,9400,0
86,2303,6311800,2
88,2303,2287700,3
89,2303,14100000,1
90,2303,10200,0
91,2303,200,0
93,2303,50000,0
94,2303,3218100,1
95,2303,434800,2
96,2303,590000,2
97,2303,6668100,0
98,2303,70000,9
99,2303,1000200,0
101,2303,4150000,0
102,2303,730700,0
103,2303,3900000,1
104,2303,10200,0
105,2303,6464400,4
106,2303,2500000,3
107,2303,20000,0
109,2303,10200,0
110,2303,979600,0
112,2303,3556100,3
113,2303,200,0
114,2303,1925500,6
115,2303,1735900,6
117,2303,10000,0
119,2303,1217700,1
120,2303,3302000,4
121,2303,6078800,0
123,2303,14300000,0
124,2303,960200,2
125,2303,14425600,0
126,2303,100,0
127,2303,6439100,1
128,2303,200,9
129,2303,100200,0
130,2303,2293500,0
133,2303,12871400,1
134,2303,11023400,1
135,2303,200,1
137,2303,200,0
138,2303,6410700,3
139,2303,11422100,1
140,2303,3884500,1
141,2303,100000,3
142,2303,17500000,9
143,2303,440200,0
145,2303,32695000,4
146,2303,6360100,4
147,2303,1144900,0
149,2303,150200,0
150,2303,2940400,0
151,2303,17272200,2
152,2303,9882200,1
153,2303,239500,10
154,2303,1419238900,1
155,2303,10200,0
156,2303,1500000,1
157,2303,3786800,1
158,2303,6478200,3
159,2303,1500,0
162,2303,1000,0
163,2303,5692100,3
164,2303,17161900,0
165,2303,1000,0
167,2303,5338100,0
168,2303,7722800,3
171,2303,7620900,0
175,2303,1600000,0
177,2303,34000000,1
179,2303,216000,1
180,2303,14279500,4
182,2303,10200,0
183,2303,5815100,0
184,2303,32500000,0
187,2303,5720700,3
188,2303,353700,8
190,2303,4230700,0
191,2303,9567100,1
192,2303,6605000,2
193,2303,12940100,1
197,2303,200,0
198,2303,1499900,3
199,2303,34000000,1
200,2303,4000200,4
202,2303,6172800,1
204,2303,200200,0
205,2303,7421700,0
206,2303,30000000,0
207,2303,10121100,1
209,2303,30200,0
210,2303,9989900,2
213,2303,17500000,0
214,2303,10177800,1
215,2303,6554800,4
216,2303,10000200,0
219,2303,6374300,1
222,2303,12871400,0
223,2303,14778400,1
224,2303,30200,0
226,2303,12908200,0
227,2303,4000,0
228,2303,11650900,6
230,2303,5165200,0
231,2303,2002300,2
232,2303,12424400,3
233,2303,140745600,1
234,2303,305700,2
235,2303,150000,0
236,2303,1506550,8
238,2303,200,6
239,2303,8500,0
240,2303,300,6
241,2303,6445200,4
242,2303,8837700,1
431,2303,20200,0
2,2302,2809000,1
2,2303,50200,0
2,2304,10000,86
2,2307,13107200,1
2,2308,8738900,11
2,2309,3567700,3
2,2310,450000,2
2,2311,10302100,6
2,2312,3474100,4
2,2313,50100,0
2,2314,225700,3
2,2315,3039500,4
2,2316,27800,0
2,2317,13594800,1
2,2318,44000,3432
2,2319,156000,1178
2,2320,5000,0
2,2321,1159000,14
2,2324,52500,0
2,2325,1873200,9
144,2327,10000,0
2,2361,1939114300,0
2,2362,59459100,0
5,2364,2508200,0
3,2366,3990300,0
3,2367,5368500,0
3,2369,8341000,1
3,2370,300,0
3,2371,10000000,0
3,2372,10000000000,0
8,2373,50000,0
15,2374,741303400,0
3,2375,1000000,0
6,2376,100200,0
3,2379,39956000,0
5,2380,250100,0
5,2381,340100,0
5,2383,360100,0
5,2384,344500,0
5,2385,370100,0
15,2386,50000,0
15,2387,50000,0
5,2388,700,0
5,2389,600,0
15,2390,50000,0
4,2391,33459800,0
2,2392,50000,0
2,2393,50000,0
2,2394,50000,0
2,2395,50000,0
2,2396,50000,0
2,2397,50000,0
4,2398,110200,0
4,2399,1537032300,0
2,2400,22026400,0
15,2401,1033240900,0
3,2402,10000000,0
3,2403,20000000,0
2,2406,12543900,2
2,2407,802000,0
2,2408,1586800,0
2,2409,4119700,0
2,2417,2800,0
3,2418,1000000,0
3,2419,1000000,0
3,2420,1000000,0
2,2421,1500,0
3,2422,1000000,0
2,2423,99999999900,0
2,2424,99999999900,0
2,2425,99999999900,0
3,2426,4400,0
3,2427,5002800,0
3,2428,5002800,0
2,2429,99999999900,0
2,2431,99999999900,0
2,2432,688176800,1
2,2434,197938600,1
3,2435,141372800,0
3,2437,260750700,0
3,2438,232092800,0
3,2440,5002900,0
2,2445,99999999900,0
3,2446,50000000,0
2,2447,45000,430
3,2448,1000000,0
2,2449,43000,295
2,2450,49000,861
2,2451,99999999900,0
2,2452,83700,244
2,2453,17588,53
2,2454,23900,25
2,2455,12000,20
2,2456,685000,10
2,2457,2956400,13
2,2458,77500,8
2,2459,200000,112
2,2460,7680600,14
2,2463,99999999900,0
2,2464,4878000,0
2,2465,99999999900,0
2,2467,99999999900,0
2,2468,513628100,0
2,2469,99999999900,0
3,2470,3115452300,0
3,2471,4747290400,0
3,2472,1755906600,0
3,2473,178362600,0
3,2474,2557135800,0
3,2475,285112900,0
7,2479,100,0
8,2480,100100,0
2,2488,50000,0
2,2489,50000,0
2,2490,50000,0
2,2491,300,0
2,2492,50000,0
2,2493,50000,0
2,2494,50000,0
2,2495,50000,0
2,2504,100,0
2,2505,259433200,0
2,2506,369838400,0
2,2507,203513700,0
2,2508,300037400,0
2,2509,640750300,0
2,2510,100,0
2,2511,700,0
2,2512,14999000,0
2,2515,100,0
2,2516,1000100,0
2,2519,1000000,0
2,2520,99999999900,0
2,2521,99999999900,0
2,2522,3700,1
2,2523,2004600,1
2,2524,99999999900,0
2,2525,99999999900,0
2,2526,198800,0
2,2527,99999999900,0
2,2528,99999999900,0
2,2529,99999999900,0
2,2530,6100,0
2,2531,15006800,1
2,2532,99999999900,0
2,2533,99999999900,0
2,2534,99999999900,0
